==> sc_000100_r000000000016362_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000016363_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016366_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.0494845360826730     

==> sc_000100_r000000000016367_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016378_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000016379_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016382_diagno.xyz <==
  9.09494701772928238E-013  9.09494701772928238E-013   6.4776119402990844     

==> sc_000100_r000000000016383_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     
